cam/cnt/acquired	751
cam/cnt/buffer_filled	1
cam/cnt/fps	2.957271441484E+00
cam/cnt/last_idx	750
cam/cnt/read	751
cam/cnt_after/acquired	753
cam/cnt_after/buffer_filled	1
cam/cnt_after/fps	2.748481094804E+00
cam/cnt_after/last_idx	752
cam/cnt_after/read	753
cam/acquired_frames	751
cam/acquisition_in_progress	True
cam/buffer_size	657
cam/cls	ThorlabsTLCamera
cam/conn	"12990"
cam/data_dimensions	(382, 368)
cam/detector_size	(1280, 1024)
cam/device_info	("CS135MU", "CS135MU", "12990", "66-ITN002826-IMG v0.1.21 Oct 7 2020 15:35:15\r\n66-ITN004223-BIN V1.0.17 Aug 11 2021 15:39:58\r\n66-ITN003154-BIN v0.0.9 Jun 26 2018 13:04:09\r\n66-ITN003155-BIN v0.1.9 Sep 15 2020 16:13:29\r\n65-ITN004220-BIN 0x5033")
cam/exposure	5.000000000000E-04
cam/ext_trigger	rise
cam/frame_format	list
cam/frame_info_fields	["frame_index", "framestamp", "pixelclock"]
cam/frame_info_format	array
cam/frame_info_period	1
cam/frame_period	1.522000000000E-03
cam/frame_timings	(5.000000000000E-04, 1.522000000000E-03)
cam/frames_status	(751, 0, 0, 657)
cam/hotpixel_correction	(0, 200)
cam/image_indexing	rct
cam/roi	(512, 880, 404, 786, 1, 1)
cam/roi_limits	((16, 1280, 1, 1, 5), (2, 1024, 1, 1, 5))
cam/timestamp_clock_frequency	72000000
cam/trigger_mode	ext
cfg/cameras/andor_sdk2_0/params/idx	0
cfg/cameras/andor_sdk2_0/display_name	Andor DU897_BV 3171
cfg/cameras/andor_sdk2_0/kind	AndorSDK2IXON
cfg/cameras/thorlabs_tlcam_0/params/serial	"12990"
cfg/cameras/thorlabs_tlcam_0/display_name	CS135MU 12990
cfg/cameras/thorlabs_tlcam_0/kind	ThorlabsTLCam
cfg/info/version	2.2.1
cfg/plugins/filt/parameters/caption	Filter
cfg/plugins/filt/class	filter
cfg/plugins/serv/class	server
cfg/plugins/trigsave/class	trigger_save
cfg/runtime/root_folder	C:\Users\Lab202\Box\Steven's recent work\Programs\cam-control\cam-control
cfg/runtime/settings_src	C:\Users\Lab202\Box\Steven's recent work\Programs\cam-control\cam-control\settings.cfg
